512, 256, 5542, 21.65
512, 512, 7740, 15.12
512, 1024, 11028, 10.77
512, 2048, 17594, 8.59
512, 4096, 30754, 7.51
512, 8192, 57014, 6.96
512, 16384, 110574, 6.75
1024, 128, 7668, 59.91
1024, 256, 8790, 34.34
1024, 512, 10992, 21.47
1024, 1024, 14286, 13.95
1024, 2048, 20866, 10.19
1024, 4096, 34026, 8.31
1024, 8192, 60306, 7.36
1024, 16384, 113870, 6.95
128, 128, 1160, 9.06
128, 256, 2282, 8.91
128, 512, 4466, 8.72
128, 1024, 7754, 7.57
128, 2048, 14322, 6.99
128, 4096, 27460, 6.70
128, 8192, 53748, 6.56
128, 16384, 107280, 6.55
256, 128, 2244, 17.53
256, 256, 3362, 13.13
256, 512, 5540, 10.82
256, 1024, 8850, 8.64
256, 2048, 15418, 7.53
256, 4096, 28580, 6.98
256, 8192, 54806, 6.69
256, 16384, 108386, 6.62
512, 128, 4426, 34.58
512, 256, 5536, 21.62
512, 512, 7728, 15.09
512, 1024, 11024, 10.77
512, 2048, 17590, 8.59
